post_id,group_name
5669,groupD
5670,groupC
5671,groupD
5672,groupD
5673,groupD
5674,groupB
5675,groupC
5676,groupA
5677,groupE
5678,groupC
5679,groupC
5680,groupD
5681,groupD
5682,groupC
5683,groupC
5684,groupB
5685,groupE
5686,groupB
5687,groupA
5688,groupB
5689,groupB
5690,groupA
5691,groupD
5692,groupE
5693,groupC
5694,groupA
5695,groupC
5696,groupE
5697,groupE
5698,groupA
5699,groupA
5700,groupC
5701,groupB
5702,groupD
5703,groupB
5704,groupC
5705,groupD
5706,groupD
5707,groupE
5708,groupD
5709,groupD
5710,groupC
5711,groupB
5712,groupC
5713,groupD
5714,groupE
5715,groupD
5716,groupA
5717,groupB
5718,groupC
5719,groupB
5720,groupE
5721,groupD
5722,groupD
5723,groupB
5724,groupE
5725,groupB
5726,groupC
5727,groupC
5728,groupC
5729,groupE
5730,groupC
5731,groupC
5732,groupD
5733,groupA
5734,groupB
5735,groupC
5736,groupE
5737,groupD
5738,groupD
5739,groupD
5740,groupC
5741,groupC
5742,groupA
5743,groupD
5744,groupB
5745,groupE
5746,groupE
5747,groupE
5748,groupE
5749,groupC
5750,groupD
5751,groupA
5752,groupE
5753,groupE
5754,groupB
5755,groupA
5756,groupB
5757,groupA
5758,groupC
5759,groupE
5760,groupB
5761,groupE
5762,groupE
5763,groupA
5764,groupB
5765,groupC
5766,groupD
5767,groupC
5768,groupE
5769,groupC
5770,groupC
5771,groupD
5772,groupB
5773,groupC
5774,groupC
5775,groupD
5776,groupB
5777,groupC
5778,groupD
5779,groupD
5780,groupB
5781,groupA
5782,groupE
5783,groupA
5784,groupC
5785,groupC
5786,groupB
5787,groupE
5788,groupA
5789,groupC
5790,groupA
5791,groupB
5792,groupA
5793,groupE
5794,groupE
5795,groupD
5796,groupC
5797,groupE
5798,groupB
5799,groupB
5800,groupB
5801,groupD
5802,groupD
5803,groupC
5804,groupD
5805,groupD
5806,groupB
5807,groupC
5808,groupC
5809,groupB
5810,groupE
5811,groupB
5812,groupB
5813,groupA
5814,groupE
5815,groupE
5816,groupE
5817,groupB
5818,groupA
5819,groupA
5820,groupD
5821,groupA
5822,groupE
5823,groupE
5824,groupE
5825,groupC
5826,groupB
5827,groupD
5828,groupC
5829,groupB
5830,groupB
5831,groupE
5832,groupD
5833,groupB
5834,groupC
5835,groupA
5836,groupB
5837,groupA
5838,groupC
5839,groupA
5840,groupE
5841,groupB
5842,groupA
5843,groupC
5844,groupD
5845,groupD
5846,groupD
5847,groupD
5848,groupB
5849,groupD
5850,groupC
5851,groupA
5852,groupB
5853,groupE
5854,groupA
5855,groupD
5856,groupC
5857,groupC
5858,groupB
5859,groupD
5860,groupC
5861,groupA
5862,groupA
5863,groupE
5864,groupD
5865,groupE
5866,groupD
5867,groupB
5868,groupA
5869,groupA
5870,groupD
5871,groupC
5872,groupC
5873,groupB
5874,groupD
5875,groupD
5876,groupD
5877,groupC
5878,groupE
5879,groupC
5880,groupD
5881,groupC
5882,groupB
5883,groupC
5884,groupE
5885,groupA
5886,groupC
5887,groupB
5888,groupC
5889,groupA
5890,groupB
5891,groupD
5892,groupA
5893,groupB
5894,groupE
5895,groupC
5896,groupE
5897,groupB
5898,groupC
5899,groupD
5900,groupE
5901,groupE
5902,groupD
5903,groupA
5904,groupD
5905,groupD
5906,groupC
5907,groupB
5908,groupE
5909,groupA
5910,groupC
5911,groupB
5912,groupC
5913,groupB
5914,groupD
5915,groupB
5916,groupE
5917,groupD
5918,groupA
5919,groupA
5920,groupA
5921,groupD
5922,groupE
5923,groupD
5924,groupE
5925,groupB
5926,groupC
5927,groupC
5928,groupA
5929,groupA
5930,groupA
5931,groupE
5932,groupB
5933,groupD
5934,groupD
5935,groupD
5936,groupC
5937,groupE
5938,groupA
5939,groupD
5940,groupE
5941,groupA
5942,groupA
5943,groupD
5944,groupC
5945,groupC
5946,groupE
5947,groupB
5948,groupD
5949,groupC
5950,groupD
5951,groupE
5952,groupC
5953,groupC
5954,groupD
5955,groupD
5956,groupE
5957,groupC
5958,groupC
5959,groupE
5960,groupC
5961,groupA
5962,groupD
5963,groupE
5964,groupE
5965,groupC
5966,groupC
5967,groupB
5968,groupE
5969,groupD
5970,groupA
5971,groupA
5972,groupA
5973,groupC
5974,groupC
5975,groupC
5976,groupC
5977,groupE
5978,groupD
5979,groupD
5980,groupE
5981,groupD
5982,groupD
5983,groupC
5984,groupD
5985,groupB
5986,groupB
5987,groupC
5988,groupD
5989,groupD
5990,groupD
5991,groupE
5992,groupC
5993,groupC
5994,groupB
5995,groupB
5996,groupC
5997,groupD
5998,groupC
5999,groupE
6000,groupB
6001,groupB
6002,groupA
6003,groupA
6004,groupE
6005,groupC
6006,groupC
6007,groupB
6008,groupC
6009,groupB
6010,groupD
6011,groupE
6012,groupA
6013,groupB
6014,groupD
6015,groupB
6016,groupE
6017,groupB
6018,groupD
6019,groupA
6020,groupE
6021,groupD
6022,groupA
6023,groupE
6024,groupA
6025,groupA
6026,groupA
6027,groupC
6028,groupB
6029,groupE
6030,groupD
6031,groupE
6032,groupA
6033,groupB
6034,groupC
6035,groupD
6036,groupB
6037,groupE
6038,groupC
6039,groupB
6040,groupE
6041,groupC
6042,groupE
6043,groupC
6044,groupB
6045,groupB
6046,groupE
6047,groupC
6048,groupA
6049,groupA
6050,groupB
6051,groupB
6052,groupA
6053,groupE
6054,groupB
6055,groupB
6056,groupC
6057,groupE
6058,groupC
6059,groupC
6060,groupE
6061,groupB
6062,groupE
6063,groupA
6064,groupA
6065,groupB
6066,groupE
6067,groupA
6068,groupB
6069,groupE
6070,groupA
6071,groupC
6072,groupA
6073,groupD
6074,groupA
6075,groupB
6076,groupB
6077,groupC
6078,groupD
6079,groupD
6080,groupA
6081,groupB
6082,groupB
6083,groupB
6084,groupC
6085,groupE
6086,groupC
6087,groupD
6088,groupA
6089,groupE
6090,groupA
6091,groupA
6092,groupA
6093,groupC
6094,groupD
6095,groupE
6096,groupB
6097,groupA
6098,groupC
6099,groupE
6100,groupA
6101,groupC
6102,groupA
6103,groupD
6104,groupD
6105,groupA
6106,groupC
6107,groupD
6108,groupB
6109,groupC
6110,groupD
6111,groupE
6112,groupE
6113,groupB
6114,groupC
6115,groupB
6116,groupC
6117,groupB
6118,groupE
6119,groupB
6120,groupE
6121,groupC
6122,groupD
6123,groupC
6124,groupC
6125,groupA
6126,groupE
6127,groupC
6128,groupC
6129,groupD
6130,groupE
6131,groupD
6132,groupB
6133,groupB
6134,groupC
6135,groupD
6136,groupC
6137,groupC
6138,groupB
6139,groupB
6140,groupD
6141,groupD
6142,groupE
6143,groupD
6144,groupE
6145,groupB
6146,groupA
6147,groupC
6148,groupE
6149,groupE
6150,groupE
6151,groupC
6152,groupA
6153,groupE
6154,groupB
6155,groupB
6156,groupC
6157,groupC
6158,groupD
6159,groupA
6160,groupB
6161,groupB
6162,groupB
6163,groupE
6164,groupD
6165,groupD
6166,groupA
6167,groupC
6168,groupA
6169,groupB
6170,groupA
6171,groupA
6172,groupD
6173,groupA
6174,groupA
6175,groupC
6176,groupA
6177,groupB
6178,groupD
6179,groupB
6180,groupC
6181,groupB
6182,groupE
6183,groupC
6184,groupD
6185,groupA
6186,groupE
6187,groupB
6188,groupE
6189,groupB
6190,groupD
6191,groupD
6192,groupE
6193,groupD
6194,groupC
6195,groupC
6196,groupC
6197,groupB
6198,groupB
6199,groupC
6200,groupE
6201,groupC
6202,groupE
6203,groupC
6204,groupD
6205,groupE
6206,groupA
6207,groupC
6208,groupB
6209,groupE
6210,groupD
6211,groupD
6212,groupD
6213,groupA
6214,groupD
6215,groupB
6216,groupC
6217,groupA
6218,groupB
6219,groupE
6220,groupB
6221,groupC
6222,groupB
6223,groupC
6224,groupB
6225,groupD
6226,groupC
6227,groupA
6228,groupD
6229,groupB
6230,groupD
6231,groupB
6232,groupD
6233,groupC
6234,groupE
6235,groupD
6236,groupE
6237,groupD
6238,groupC
6239,groupA
6240,groupA
6241,groupC
6242,groupD
6243,groupB
6244,groupD
6245,groupE
6246,groupD
6247,groupE
6248,groupE
6249,groupD
6250,groupD
6251,groupC
6252,groupA
6253,groupC
6254,groupE
6255,groupC
6256,groupA
6257,groupC
6258,groupD
6259,groupD
6260,groupD
6261,groupD
6262,groupD
6263,groupD
6264,groupE
6265,groupB
6266,groupB
6267,groupC
6268,groupC
6269,groupE
6270,groupA
6271,groupB
6272,groupB
6273,groupE
6274,groupC
6275,groupB
6276,groupE
6277,groupE
6278,groupE
6279,groupE
6280,groupB
6281,groupE
6282,groupA
6283,groupD
6284,groupE
6285,groupB
6286,groupD
6287,groupB
6288,groupC
6289,groupA
6290,groupA
6291,groupB
6292,groupC
6293,groupA
6294,groupC
6295,groupB
6296,groupA
6297,groupE
6298,groupD
6299,groupB
6300,groupC
6301,groupC
6302,groupD
6303,groupB
6304,groupD
6305,groupA
6306,groupD
6307,groupB
6308,groupA
6309,groupC
6310,groupA
6311,groupE
6312,groupC
6313,groupD
6314,groupC
6315,groupE
6316,groupE
6317,groupD
6318,groupD
6319,groupE
6320,groupB
6321,groupD
6322,groupB
6323,groupB
6324,groupB
6325,groupA
6326,groupE
6327,groupA
6328,groupC
6329,groupC
6330,groupD
6331,groupA
6332,groupB
6333,groupC
6334,groupE
6335,groupB
6336,groupC
6337,groupC
6338,groupB
6339,groupB
6340,groupA
6341,groupB
6342,groupA
6343,groupD
6344,groupC
6345,groupA
6346,groupE
6347,groupA
6348,groupA
6349,groupB
6350,groupE
6351,groupA
6352,groupA
6353,groupC
6354,groupC
6355,groupE
6356,groupE
6357,groupC
6358,groupC
6359,groupE
6360,groupC
6361,groupC
6362,groupE
6363,groupA
6364,groupE
6365,groupD
6366,groupC
6367,groupA
6368,groupE
6369,groupA
6370,groupD
6371,groupA
6372,groupB
6373,groupE
6374,groupA
6375,groupC
6376,groupE
6377,groupB
6378,groupE
6379,groupA
6380,groupC
6381,groupC
6382,groupB
6383,groupE
6384,groupD
6385,groupD
6386,groupC
6387,groupE
6388,groupE
6389,groupE
6390,groupE
6391,groupA
6392,groupC
6393,groupC
6394,groupC
6395,groupB
6396,groupA
6397,groupD
6398,groupE
6399,groupB
6400,groupA
6401,groupD
6402,groupD
6403,groupD
6404,groupA
6405,groupE
6406,groupD
6407,groupC
6408,groupD
6409,groupA
6410,groupA
6411,groupB
6412,groupE
6413,groupA
6414,groupD
6415,groupB
6416,groupB
6417,groupD
6418,groupC
6419,groupC
6420,groupA
6421,groupE
6422,groupE
6423,groupC
6424,groupA
6425,groupD
6426,groupB
6427,groupC
6428,groupA
6429,groupE
6430,groupB
6431,groupD
6432,groupE
6433,groupE
6434,groupB
6435,groupA
6436,groupE
6437,groupD
6438,groupD
6439,groupE
6440,groupA
6441,groupD
6442,groupE
6443,groupB
6444,groupC
6445,groupC
6446,groupD
6447,groupB
6448,groupE
6449,groupE
6450,groupA
6451,groupE
6452,groupA
6453,groupA
6454,groupE
6455,groupA
6456,groupC
6457,groupA
6458,groupC
6459,groupC
6460,groupD
6461,groupB
6462,groupC
6463,groupB
6464,groupB
6465,groupC
6466,groupE
6467,groupE
6468,groupD
6469,groupA
6470,groupD
6471,groupD
6472,groupD
6473,groupD
6474,groupD
6475,groupE
6476,groupB
6477,groupD
6478,groupB
6479,groupD
6480,groupD
6481,groupB
6482,groupA
6483,groupB
6484,groupC
6485,groupD
6486,groupE
6487,groupB
6488,groupE
6489,groupE
6490,groupB
6491,groupC
6492,groupE
6493,groupD
6494,groupC
6495,groupE
6496,groupC
6497,groupC
6498,groupC
6499,groupE
6500,groupE
6501,groupB
6502,groupC
6503,groupD
6504,groupD
6505,groupD
6506,groupE
6507,groupD
6508,groupA
6509,groupA
6510,groupB
6511,groupE
6512,groupC
6513,groupE
6514,groupB
6515,groupC
6516,groupD
6517,groupE
6518,groupD
6519,groupB
6520,groupB
6521,groupC
6522,groupB
6523,groupA
6524,groupB
6525,groupA
6526,groupB
6527,groupD
6528,groupA
6529,groupE
6530,groupB
6531,groupA
6532,groupE
6533,groupB
6534,groupC
6535,groupD
6536,groupE
6537,groupD
6538,groupE
6539,groupA
6540,groupC
6541,groupD
6542,groupA
6543,groupD
6544,groupE
6545,groupA
6546,groupD
6547,groupC
6548,groupA
6549,groupC
6550,groupD
6551,groupA
6552,groupE
6553,groupC
6554,groupD
6555,groupD
6556,groupE
6557,groupB
6558,groupC
6559,groupE
6560,groupD
6561,groupE
6562,groupC
6563,groupB
6564,groupC
6565,groupA
6566,groupD
6567,groupB
6568,groupA
6569,groupC
6570,groupD
6571,groupE
6572,groupB
6573,groupA
6574,groupA
6575,groupC
6576,groupE
6577,groupA
6578,groupA
6579,groupC
6580,groupD
6581,groupD
6582,groupB
6583,groupC
6584,groupC
6585,groupD
6586,groupA
6587,groupA
6588,groupC
6589,groupC
6590,groupE
6591,groupB
6592,groupD
6593,groupA
6594,groupC
6595,groupD
6596,groupD
6597,groupB
6598,groupD
6599,groupE
6600,groupA
6601,groupD
6602,groupC
6603,groupB
6604,groupC
6605,groupE
6606,groupB
6607,groupA
6608,groupD
6609,groupE
6610,groupE
6611,groupB
6612,groupC
6613,groupE
6614,groupD
6615,groupE
6616,groupC
6617,groupB
6618,groupC
6619,groupC
6620,groupA
6621,groupD
6622,groupA
6623,groupD
6624,groupD
6625,groupB
6626,groupC
6627,groupC
6628,groupD
6629,groupC
6630,groupA
6631,groupD
6632,groupD
6633,groupE
6634,groupB
6635,groupE
6636,groupC
6637,groupC
6638,groupC
6639,groupC
6640,groupC
6641,groupC
6642,groupC
6643,groupE
6644,groupB
6645,groupD
6646,groupA
6647,groupE
6648,groupE
6649,groupE
6650,groupB
6651,groupB
6652,groupA
6653,groupB
6654,groupE
6655,groupA
6656,groupA
6657,groupC
6658,groupC
6659,groupB
6660,groupD
6661,groupD
6662,groupE
6663,groupB
6664,groupB
6665,groupE
6666,groupE
6667,groupB
6668,groupC
6669,groupA
6670,groupE
6671,groupD
6672,groupB
6673,groupD
6674,groupD
6675,groupD
6676,groupB
6677,groupA
6678,groupE
6679,groupC
6680,groupC
6681,groupA
6682,groupA
6683,groupC
6684,groupC
6685,groupD
6686,groupB
6687,groupC
6688,groupB
6689,groupB
6690,groupA
6691,groupC
6692,groupB
6693,groupD
6694,groupB
6695,groupE
6696,groupC
6697,groupD
6698,groupA
6699,groupE
6700,groupC
6701,groupC
6702,groupB
6703,groupA
6704,groupC
6705,groupE
6706,groupA
6707,groupA
6708,groupB
6709,groupD
6710,groupC
6711,groupA
6712,groupB
6713,groupD
6714,groupA
6715,groupB
6716,groupB
6717,groupE
6718,groupB
6719,groupB
6720,groupD
6721,groupC
6722,groupD
6723,groupA
6724,groupC
6725,groupA
6726,groupC
6727,groupE
6728,groupE
6729,groupC
6730,groupA
6731,groupC
6732,groupB
6733,groupC
6734,groupC
6735,groupB
6736,groupA
6737,groupD
6738,groupE
6739,groupD
6740,groupA
6741,groupC
6742,groupD
6743,groupE
6744,groupA
6745,groupB
6746,groupD
6747,groupE
6748,groupB
6749,groupD
6750,groupC
6751,groupD
6752,groupB
6753,groupB
6754,groupD
6755,groupE
6756,groupD
6757,groupC
6758,groupE
6759,groupC
6760,groupC
6761,groupB
6762,groupC
6763,groupD
6764,groupC
6765,groupB
6766,groupC
6767,groupC
6768,groupE
6769,groupD
6770,groupA
6771,groupA
6772,groupC
6773,groupA
6774,groupE
6775,groupC
6776,groupB
6777,groupC
6778,groupA
6779,groupC
6780,groupC
6781,groupC
6782,groupD
6783,groupC
6784,groupE
6785,groupA
6786,groupE
6787,groupD
6788,groupE
6789,groupD
6790,groupD
6791,groupC
6792,groupB
6793,groupE
6794,groupD
6795,groupC
6796,groupE
6797,groupB
6798,groupB
6799,groupD
6800,groupD
6801,groupE
6802,groupD
6803,groupC
6804,groupD
6805,groupD
6806,groupC
6807,groupC
6808,groupA
6809,groupA
6810,groupE
6811,groupB
6812,groupA
6813,groupA
6814,groupD
6815,groupB
6816,groupC
6817,groupB
6818,groupE
6819,groupB
6820,groupD
6821,groupE
6822,groupA
6823,groupA
6824,groupC
6825,groupE
6826,groupA
6827,groupB
6828,groupC
6829,groupE
6830,groupB
6831,groupA
6832,groupA
6833,groupC
6834,groupB
6835,groupD
6836,groupB
6837,groupA
6838,groupE
6839,groupB
6840,groupD
6841,groupD
6842,groupE
6843,groupA
6844,groupD
6845,groupC
6846,groupB
6847,groupB
6848,groupA
6849,groupD
6850,groupC
6851,groupB
6852,groupC
6853,groupE
6854,groupC
6855,groupA
6856,groupC
6857,groupE
6858,groupC
6859,groupB
6860,groupD
6861,groupA
6862,groupB
6863,groupC
6864,groupB
6865,groupB
6866,groupC
6867,groupD
6868,groupC
6869,groupD
6870,groupD
6871,groupA
6872,groupA
6873,groupD
6874,groupD
6875,groupE
6876,groupA
6877,groupB
6878,groupB
6879,groupD
6880,groupD
6881,groupD
6882,groupA
6883,groupB
6884,groupD
6885,groupE
6886,groupC
6887,groupE
6888,groupE
6889,groupE
6890,groupE
6891,groupC
6892,groupB
6893,groupB
6894,groupD
6895,groupE
6896,groupC
6897,groupC
6898,groupE
6899,groupD
6900,groupD
6901,groupE
6902,groupB
6903,groupD
6904,groupA
6905,groupE
6906,groupB
6907,groupB
6908,groupA
6909,groupE
6910,groupC
6911,groupB
6912,groupE
6913,groupB
6914,groupE
6915,groupD
6916,groupD
6917,groupD
6918,groupD
6919,groupD
6920,groupD
6921,groupA
6922,groupB
6923,groupC
6924,groupE
6925,groupD
6926,groupC
6927,groupD
6928,groupA
6929,groupC
6930,groupD
6931,groupB
6932,groupC
6933,groupB
6934,groupC
6935,groupC
6936,groupA
6937,groupC
6938,groupA
6939,groupC
6940,groupD
6941,groupB
6942,groupD
6943,groupE
6944,groupB
6945,groupE
6946,groupC
6947,groupB
6948,groupB
6949,groupE
6950,groupC
6951,groupA
6952,groupE
6953,groupC
6954,groupC
6955,groupD
6956,groupA
6957,groupC
6958,groupD
6959,groupB
6960,groupC
6961,groupA
6962,groupE
6963,groupA
6964,groupC
6965,groupB
6966,groupD
6967,groupB
6968,groupC
6969,groupC
6970,groupE
6971,groupA
6972,groupA
6973,groupA
6974,groupD
6975,groupD
6976,groupC
6977,groupB
6978,groupD
6979,groupE
6980,groupD
6981,groupA
6982,groupB
6983,groupC
6984,groupD
6985,groupC
6986,groupC
6987,groupA
6988,groupE
6989,groupA
6990,groupD
6991,groupD
6992,groupB
6993,groupD
6994,groupB
6995,groupD
6996,groupD
6997,groupC
6998,groupB
6999,groupB
7000,groupA
7001,groupA
7002,groupB
7003,groupA
7004,groupB
7005,groupE
7006,groupD
7007,groupE
7008,groupB
7009,groupD
7010,groupC
7011,groupE
7012,groupE
7013,groupC
7014,groupC
7015,groupA
7016,groupD
7017,groupD
7018,groupC
7019,groupA
7020,groupE
7021,groupD
7022,groupA
7023,groupB
7024,groupB
7025,groupD
7026,groupB
7027,groupE
7028,groupA
7029,groupC
7030,groupE
7031,groupA
7032,groupD
7033,groupC
7034,groupA
7035,groupE
7036,groupC
7037,groupE
7038,groupC
7039,groupC
7040,groupE
7041,groupB
7042,groupA
7043,groupA
7044,groupA
7045,groupD
7046,groupC
7047,groupC
7048,groupC
7049,groupB
7050,groupD
7051,groupE
7052,groupA
7053,groupD
7054,groupC
7055,groupD
7056,groupA
7057,groupC
7058,groupA
7059,groupA
7060,groupD
7061,groupB
7062,groupA
7063,groupC
7064,groupE
7065,groupD
7066,groupE
7067,groupD
7068,groupC
7069,groupE
7070,groupD
7071,groupD
7072,groupC
7073,groupA
7074,groupC
7075,groupD
7076,groupE
7077,groupD
7078,groupD
7079,groupA
7080,groupC
7081,groupB
7082,groupE
7083,groupA
7084,groupE
7085,groupB
7086,groupC
7087,groupE
7088,groupE
7089,groupC
7090,groupC
7091,groupB
7092,groupC
7093,groupA
7094,groupC
7095,groupA
7096,groupE
7097,groupD
7098,groupE
7099,groupE
7100,groupC
7101,groupB
7102,groupE
7103,groupD
7104,groupC
7105,groupD
7106,groupE
7107,groupA
7108,groupE
7109,groupE
7110,groupC
7111,groupC
7112,groupC
7113,groupC
7114,groupB
7115,groupA
7116,groupA
7117,groupA
7118,groupC
7119,groupB
7120,groupA
7121,groupC
7122,groupB
7123,groupE
7124,groupE
7125,groupB
7126,groupD
7127,groupB
7128,groupB
7129,groupD
7130,groupB
7131,groupA
7132,groupB
7133,groupD
7134,groupB
7135,groupD
7136,groupB
7137,groupE
7138,groupE
7139,groupE
7140,groupB
7141,groupA
7142,groupE
7143,groupA
7144,groupB
7145,groupE
7146,groupC
7147,groupD
7148,groupA
7149,groupD
7150,groupE
7151,groupA
7152,groupE
7153,groupB
7154,groupC
7155,groupA
7156,groupB
7157,groupA
7158,groupE
7159,groupE
7160,groupC
7161,groupB
7162,groupC
7163,groupC
7164,groupC
7165,groupA
7166,groupC
7167,groupB
7168,groupA
7169,groupE
7170,groupB
7171,groupC
7172,groupE
7173,groupA
7174,groupD
7175,groupB
7176,groupA
7177,groupA
7178,groupE
7179,groupD
7180,groupD
7181,groupC
7182,groupE
7183,groupE
7184,groupE
7185,groupA
7186,groupE
7187,groupB
7188,groupA
7189,groupC
7190,groupB
7191,groupC
7192,groupE
7193,groupC
7194,groupC
7195,groupE
7196,groupE
7197,groupD
7198,groupB
7199,groupE
7200,groupB
7201,groupA
7202,groupC
7203,groupA
7204,groupD
7205,groupD
7206,groupE
7207,groupE
7208,groupC
7209,groupA
7210,groupD
7211,groupA
7212,groupE
7213,groupB
7214,groupD
7215,groupD
7216,groupA
7217,groupE
7218,groupA
7219,groupE
7220,groupA
7221,groupC
7222,groupE
7223,groupC
7224,groupE
7225,groupD
7226,groupE
7227,groupB
7228,groupE
7229,groupE
7230,groupC
7231,groupE
7232,groupB
7233,groupB
7234,groupD
7235,groupD
7236,groupA
7237,groupE
7238,groupC
7239,groupB
7240,groupD
7241,groupE
7242,groupD
7243,groupA
7244,groupD
7245,groupE
7246,groupC
7247,groupB
7248,groupC
7249,groupB
7250,groupA
7251,groupB
7252,groupC
7253,groupB
7254,groupD
7255,groupB
7256,groupE
7257,groupA
7258,groupE
7259,groupD
7260,groupD
7261,groupA
7262,groupE
7263,groupE
7264,groupD
7265,groupC
7266,groupE
7267,groupA
7268,groupB
7269,groupE
7270,groupD
7271,groupB
7272,groupD
7273,groupD
7274,groupB
7275,groupE
7276,groupD
7277,groupD
7278,groupA
7279,groupE
7280,groupD
7281,groupD
7282,groupA
7283,groupA
7284,groupE
7285,groupE
7286,groupB
7287,groupD
7288,groupD
7289,groupE
7290,groupA
7291,groupC
7292,groupD
7293,groupC
7294,groupC
7295,groupD
7296,groupA
7297,groupD
7298,groupD
7299,groupC
7300,groupB
7301,groupE
7302,groupE
7303,groupE
7304,groupA
7305,groupC
7306,groupA
7307,groupC
7308,groupB
7309,groupA
7310,groupB
7311,groupC
7312,groupC
7313,groupE
7314,groupC
7315,groupB
7316,groupA
7317,groupB
7318,groupA
7319,groupD
7320,groupE
7321,groupB
7322,groupC
7323,groupB
7324,groupB
7325,groupB
7326,groupE
7327,groupC
7328,groupD
7329,groupC
7330,groupA
7331,groupE
7332,groupC
7333,groupC
7334,groupB
7335,groupC
7336,groupC
7337,groupA
7338,groupC
7339,groupC
7340,groupE
7341,groupD
7342,groupD
7343,groupD
7344,groupE
7345,groupE
7346,groupE
7347,groupD
7348,groupB
7349,groupC
7350,groupD
7351,groupD
7352,groupC
7353,groupD
7354,groupB
7355,groupE
7356,groupB
7357,groupB
7358,groupD
7359,groupB
7360,groupC
7361,groupE
7362,groupA
7363,groupD
7364,groupD
7365,groupA
7366,groupD
7367,groupA
7368,groupE
7369,groupD
7370,groupD
7371,groupD
7372,groupB
7373,groupC
7374,groupB
7375,groupA
7376,groupA
7377,groupD
7378,groupB
7379,groupE
7380,groupA
7381,groupA
7382,groupB
7383,groupD
7384,groupE
7385,groupA
7386,groupC
7387,groupB
7388,groupB
7389,groupB
7390,groupA
7391,groupD
7392,groupA
7393,groupB
7394,groupE
7395,groupB
7396,groupD
7397,groupB
7398,groupE
7399,groupD
7400,groupB
7401,groupC
7402,groupC
7403,groupB
7404,groupB
7405,groupD
7406,groupD
7407,groupE
7408,groupC
7409,groupD
7410,groupB
7411,groupC
7412,groupA
7413,groupB
7414,groupD
7415,groupC
7416,groupA
7417,groupD
7418,groupB
7419,groupD
7420,groupA
7421,groupE
7422,groupE
7423,groupE
7424,groupA
7425,groupD
7426,groupE
7427,groupD
7428,groupD
7429,groupD
7430,groupA
7431,groupE
7432,groupB
7433,groupC
7434,groupA
7435,groupA
7436,groupC
7437,groupD
7438,groupE
7439,groupC
7440,groupB
7441,groupE
7442,groupE
7443,groupA
7444,groupE
7445,groupC
7446,groupB
7447,groupE
7448,groupE
7449,groupD
7450,groupB
7451,groupD
7452,groupD
7453,groupB
7454,groupB
7455,groupE
7456,groupD
7457,groupA
7458,groupC
7459,groupC
7460,groupD
7461,groupB
7462,groupC
7463,groupB
7464,groupA
7465,groupB
7466,groupD
7467,groupE
7468,groupC
7469,groupB
7470,groupD
7471,groupC
7472,groupC
7473,groupD
7474,groupB
7475,groupA
7476,groupE
7477,groupB
7478,groupE
7479,groupA
7480,groupD
7481,groupE
7482,groupD
7483,groupC
7484,groupE
7485,groupE
7486,groupA
7487,groupC
7488,groupD
7489,groupD
7490,groupA
7491,groupC
7492,groupA
7493,groupE
7494,groupE
7495,groupA
7496,groupC
7497,groupE
7498,groupB
7499,groupA
7500,groupB
7501,groupE
7502,groupB
7503,groupE
7504,groupA
7505,groupA
7506,groupA
7507,groupD
7508,groupE
7509,groupA
7510,groupE
7511,groupE
7512,groupE
7513,groupD
7514,groupA
7515,groupC
7516,groupD
7517,groupE
7518,groupE
7519,groupD
7520,groupD
7521,groupE
7522,groupC
7523,groupE
7524,groupE
7525,groupA
7526,groupE
7527,groupE
7528,groupD
7529,groupE
7530,groupD
7531,groupE
7532,groupB
7533,groupC
7534,groupD
7535,groupB
7536,groupD
7537,groupE
7538,groupE
7539,groupD
7540,groupA
7541,groupD
7542,groupA
7543,groupC
7544,groupE
7545,groupE
7546,groupD
7547,groupA
7548,groupD
7549,groupC
7550,groupA
7551,groupA
7552,groupB
7553,groupC
7554,groupB
7555,groupD
7556,groupB
7557,groupA
7558,groupC
7559,groupB
7560,groupD
7561,groupE
7562,groupA
7563,groupE
7564,groupC
7565,groupE
7566,groupD
7567,groupE
7568,groupD
7569,groupA
7570,groupD
7571,groupA
7572,groupD
7573,groupB
7574,groupB
7575,groupD
7576,groupA
7577,groupD
7578,groupC
7579,groupA
7580,groupE
7581,groupC
7582,groupE
7583,groupA
7584,groupB
7585,groupA
7586,groupC
7587,groupD
7588,groupA
7589,groupB
7590,groupA
7591,groupB
7592,groupA
7593,groupD
7594,groupA
7595,groupC
7596,groupE
7597,groupB
7598,groupE
7599,groupB
7600,groupD
7601,groupC
7602,groupE
7603,groupE
7604,groupE
7605,groupA
7606,groupB
7607,groupA
7608,groupB
7609,groupA
7610,groupD
7611,groupE
7612,groupC
7613,groupE
7614,groupC
7615,groupC
7616,groupC
7617,groupA
7618,groupC
7619,groupA
7620,groupB
7621,groupA
7622,groupE
7623,groupD
7624,groupD
7625,groupB
7626,groupA
7627,groupA
7628,groupE
7629,groupE
7630,groupE
7631,groupB
7632,groupA
7633,groupB
7634,groupC
7635,groupA
7636,groupC
7637,groupC
7638,groupE
7639,groupE
7640,groupE
7641,groupE
7642,groupB
7643,groupC
7644,groupD
7645,groupE
7646,groupA
7647,groupB
7648,groupB
7649,groupE
7650,groupA
7651,groupB
7652,groupA
7653,groupB
7654,groupC
7655,groupD
7656,groupB
7657,groupE
7658,groupD
7659,groupE
7660,groupD
7661,groupC
7662,groupC
7663,groupE
7664,groupD
7665,groupC
7666,groupD
